 .gitignore                                         |   2 +
 .../__pycache__/test_checkout.cpython-313.pyc      | Bin 0 -> 17921 bytes
 .../tests/__pycache__/test_product.cpython-313.pyc | Bin 0 -> 16206 bytes
 twocomms/storefront/tests/test_auth.py             | 248 ++++++++
 twocomms/storefront/tests/test_cart.py             | 461 +++++++++++++++
 twocomms/storefront/tests/test_catalog.py          | 376 ++++++++++++
 twocomms/storefront/tests/test_checkout.py         | 403 +++++++++++++
 twocomms/storefront/tests/test_product.py          | 292 +++++++++
 twocomms/storefront/utils/__init__.py              |  22 +
 twocomms/storefront/utils/colors.py                | 146 +++++
 twocomms/storefront/views.py                       |   2 +-
 twocomms/storefront/views/REFACTORING_PROGRESS.md  | 159 +++++
 twocomms/storefront/views/__init__.py              | 298 ++++++++++
 twocomms/storefront/views/admin.py                 | 365 ++++++++++++
 twocomms/storefront/views/api.py                   | 354 +++++++++++
 twocomms/storefront/views/auth.py                  | 288 +++++++++
 twocomms/storefront/views/cart.py                  | 612 +++++++++++++++++++
 twocomms/storefront/views/catalog.py               | 253 ++++++++
 twocomms/storefront/views/checkout.py              | 487 +++++++++++++++
 twocomms/storefront/views/monobank.py              | 237 ++++++++
 twocomms/storefront/views/product.py               | 218 +++++++
 twocomms/storefront/views/profile.py               | 650 +++++++++++++++++++++
 twocomms/storefront/views/static_pages.py          | 193 ++++++
 twocomms/storefront/views/utils.py                 | 505 ++++++++++++++++
 twocomms/storefront/viewsets.py                    | 637 ++++++++++++++++++++
 twocomms/test_settings.py                          |  64 ++
 twocomms/twocomms/middleware.py                    |  53 +-
 twocomms/twocomms/settings.py                      | 144 ++++-
 twocomms/twocomms/urls.py                          |  14 +
 .../templates/pages/dropshipper_dashboard.html     | 349 +++++++----
 .../partials/dropshipper_company_panel.html        |  36 +-
 .../partials/dropshipper_product_card.html         |   6 +
 .../partials/dropshipper_products_panel.html       |  87 ++-
 95 files changed, 19840 insertions(+), 332 deletions(-)
